150,131,108,NaN,171,NaN,240,107,NaN,201,218,204,3866,4186,2807,6492,5526,NaN,4216,2442,3156,3436,3390,1732,153,180,120,152,169,121
510,381,400,579,551,781,662,430,591,527,887,617,206,NaN,156,112,135,NaN,189,NaN,301,170,171,106,532,356,382,515,517,435
119,122,86,80,88,97,89,115,53,106,NaN,99,87,82,106,60,70,NaN,79,105,105,87,68,NaN,74,59,54,48,86,48
NaN,266,228,118,296,NaN,307,241,218,326,203,223,1071,715,1381,1255,1763,NaN,815,1850,1068,1902,1578,1519,NaN,59,51,123,140,125
2.446e+05,1.9723e+05,2.479e+05,1.5697e+05,NaN,2.3401e+05,1.7671e+05,1.7381e+05,1.9158e+05,1.8871e+05,2.0379e+05,1.8806e+05,NaN,NaN,15547,15560,13467,NaN,NaN,14295,14869,18066,14228,13278,2.7867e+05,3.2637e+05,2.9834e+05,2.1415e+05,2.3852e+05,2.2508e+05
17776,21560,19290,NaN,20168,20326,23139,24619,27832,25831,24931,25368,13819,12893,18136,13666,16240,NaN,NaN,16583,17671,17814,18699,20074,12275,14024,16701,19445,21420,19568
77,82,66,68,100,110,113,74,79,78,NaN,74,791,493,577,633,648,NaN,532,677,503,567,537,388,NaN,NaN,51,84,114,41
593,647,608,816,782,724,418,485,409,446,585,511,453,1016,505,NaN,366,NaN,718,NaN,578,NaN,469,689,585,NaN,620,571,483,515
4311,4025,4849,NaN,5081,4246,4680,4636,NaN,4385,4108,4018,7158,5056,8579,7357,7183,NaN,8183,9027,7471,7784,6565,4857,4446,4820,3808,6174,5014,5091
2064,1940,2441,1674,2460,NaN,2562,2427,1933,2257,2317,1926,NaN,NaN,832,NaN,1015,NaN,791,988,766,1251,1021,898,939,757,775,1179,972,634
3264,4525,3060,3123,4258,3670,3735,3738,4133,4804,4175,3819,16579,8184,10701,NaN,12121,NaN,10877,12163,14482,12051,12097,11467,2628,NaN,NaN,3659,4432,3429
606,1003,463,679,885,744,442,564,603,866,604,685,5481,2377,3481,4006,4279,NaN,3679,3986,4700,4000,4209,3619,NaN,NaN,540,687,907,718
NaN,666,437,522,532,503,494,395,478,459,385,417,175,751,NaN,NaN,156,NaN,1436,185,189,214,240,1063,460,491,444,533,618,545
3102,1355,3692,1689,2806,2091,2852,2999,2505,2678,2532,2427,1535,NaN,1617,2523,1724,NaN,1659,1606,1425,2579,NaN,1067,1659,1811,1459,2090,1381,1732
43,79,119,55,39,84,40,86,60,102,66,85,63,37,46,68,87,NaN,48,47,NaN,73,NaN,40,88,55,42,NaN,69,135
8125,11877,8898,6601,12497,9024,10300,8508,10995,8135,9021,9447,27669,18222,26685,18640,17693,NaN,19030,19754,25058,19115,25731,17853,NaN,6796,6821,NaN,6229,5199
46551,80976,46478,59133,34747,29970,42274,56054,47131,56581,26482,62747,36751,25158,44382,75380,77806,NaN,58075,41650,47472,60628,51793,70576,NaN,61233,43434,41491,NaN,66488
426,329,753,8537,493,2802,438,398,292,363,3750,NaN,512,6781,367,415,352,NaN,NaN,213,NaN,213,385,3329,7026,315,768,543,461,206
379,605,371,459,433,369,322,358,325,332,NaN,343,315,221,296,365,298,NaN,259,342,297,307,469,225,418,NaN,368,361,464,1827
3540,3270,2665,2781,4038,3632,5194,4463,3870,5305,4090,3868,3594,1677,2288,6071,4578,NaN,NaN,1791,1405,2856,2453,1875,1728,NaN,1256,4175,2152,1843
552,787,566,578,1299,NaN,1137,764,697,1160,990,510,205,164,204,NaN,158,NaN,149,144,208,NaN,126,236,269,300,291,245,427,196
14148,10420,9531,12877,14175,18821,17809,13493,18383,16750,23605,16882,1337,2225,1029,NaN,NaN,NaN,1803,630,2981,1095,2028,1787,11455,9645,7958,NaN,14455,11958
2803,1881,3472,6652,2214,1843,6516,6151,3454,4491,8486,4168,9067,5084,7815,9838,12046,NaN,NaN,2120,1997,8205,4967,1477,1618,NaN,1253,1936,2200,1271
62199,75375,NaN,75162,68271,83022,69288,58472,58057,69912,66970,60090,1.9765e+05,1.1144e+05,1.5974e+05,97837,1.8778e+05,NaN,49721,1.8232e+05,1.2521e+05,1.1282e+05,1.5328e+05,1.4789e+05,60476,NaN,62255,68158,78273,70830
2.223e+05,NaN,2.6761e+05,5.7913e+05,2.7615e+05,2.631e+05,1.4375e+05,1.5914e+05,NaN,NaN,2.4758e+05,2.2056e+05,2.7427e+05,7.8343e+05,3.5916e+05,2.3633e+05,2.4043e+05,NaN,6.441e+05,3.5935e+05,4.4714e+05,2.5294e+05,3.9162e+05,5.6892e+05,2.8801e+05,1.4098e+05,2.1123e+05,1.9551e+05,1.7915e+05,1.6195e+05
950,1263,963,769,1000,1038,1085,1068,1025,1082,988,1018,1214,NaN,1012,1188,996,NaN,904,986,847,913,984,768,982,877,834,769,NaN,844
14583,NaN,16896,9747,13856,10983,13833,15209,15831,14569,12095,14237,14346,13496,18548,25214,14593,NaN,16247,14390,19122,14228,NaN,9580,8616,14704,12780,16566,16451,15586
1650,3772,1245,1669,4576,3024,2132,NaN,1494,2966,1647,NaN,2395,2355,2273,NaN,3213,NaN,NaN,4232,2250,960,4531,2924,2522,796,2879,2662,1996,1831
3.2071e+05,3.1866e+05,2.9544e+05,2.5232e+05,2.8167e+05,3.101e+05,3.0094e+05,3.0389e+05,3.1841e+05,3.0437e+05,2.7658e+05,2.632e+05,NaN,NaN,NaN,2.8178e+05,2.6255e+05,NaN,2.3127e+05,2.5205e+05,2.7037e+05,2.9169e+05,2.5014e+05,NaN,2.4159e+05,2.2648e+05,2.2306e+05,2.3658e+05,2.3316e+05,2.7937e+05
888,NaN,1004,NaN,1078,825,1150,900,820,1165,916,757,977,674,1202,1115,1107,NaN,829,1241,930,1205,1195,1024,NaN,661,738,777,895,661
60,32,39,61,58,54,61,48,42,74,NaN,92,56,58,59,66,40,NaN,51,64,53,79,37,54,NaN,57,51,42,35,72
1356,1652,1254,991,1154,1284,1358,1438,1452,1368,NaN,1295,NaN,NaN,1246,1148,1076,NaN,981,1313,1339,1236,1314,1107,1209,1063,1022,1082,NaN,1228
510,1289,NaN,816,788,566,860,839,725,877,709,NaN,800,526,587,1058,944,NaN,803,628,706,845,1158,860,549,682,591,NaN,542,723
NaN,1690,NaN,1218,3063,5568,2863,NaN,1344,5208,1273,1047,2436,7259,5423,1624,2498,NaN,3354,2798,1923,1620,1153,1694,4635,4292,1141,1463,1509,7357
63,52,54,NaN,74,60,53,74,43,99,74,44,423,274,439,225,280,NaN,211,266,206,216,166,156,72,42,51,54,NaN,44
2635,1994,2130,1875,NaN,2134,1912,1907,2206,2175,2536,2387,636,NaN,738,1197,853,NaN,939,NaN,811,1038,591,637,2333,2647,1704,2271,1988,2040
10583,14198,9898,10055,8924,8245,10031,10769,8781,11868,8192,11664,8721,NaN,9204,11751,13258,NaN,9327,8976,9110,10693,9589,10794,7566,10718,8332,8651,NaN,11699
1491,894,721,NaN,662,893,987,760,1310,848,1228,NaN,893,1447,NaN,619,1105,NaN,547,704,2168,544,582,560,557,NaN,643,622,740,837
84183,1.0851e+05,60035,54963,78265,75750,1.0802e+05,89459,82898,98764,81074,NaN,1.0598e+05,NaN,1.0496e+05,93920,1.1119e+05,NaN,83135,1.1659e+05,86849,98028,1.1566e+05,81952,74429,NaN,75976,1.0861e+05,99546,93382
NaN,78,81,49,NaN,192,134,NaN,117,47,79,57,115,71,110,81,129,NaN,54,49,62,91,47,48,58,85,44,48,71,98
234,805,133,NaN,138,2908,NaN,NaN,172,3215,192,1308,48098,37262,51445,51639,51843,NaN,NaN,53777,62042,48989,58109,36626,120,627,505,376,608,330
NaN,1232,2413,1053,1717,NaN,1756,2198,1072,1218,1067,NaN,4542,4367,7370,4604,5288,NaN,5948,6075,6506,4015,3394,3324,NaN,1501,1894,1536,851,936
1086,754,904,755,915,901,NaN,701,813,954,1057,843,1177,NaN,944,NaN,1382,NaN,991,1101,886,1504,932,841,1077,1201,NaN,1131,988,1141
276,278,183,194,180,205,305,262,300,263,251,265,278,266,256,211,173,NaN,NaN,215,204,220,225,NaN,264,170,221,178,188,226
548,265,475,325,525,NaN,393,408,190,381,253,116,NaN,574,444,209,191,NaN,208,143,233,154,124,109,114,NaN,58,58,61,68
202,99,283,NaN,272,202,263,248,242,221,198,NaN,36488,21046,32555,54903,43448,NaN,35931,41442,43303,66020,36977,38101,312,398,NaN,321,432,390
276,203,472,NaN,152,153,211,227,169,149,NaN,228,3850,2948,4660,NaN,NaN,NaN,7873,7447,8562,8879,4664,4791,482,467,429,605,409,502
2677,2791,2333,2163,3203,3023,3349,2855,3222,4268,3840,2731,140,478,120,95,126,NaN,NaN,NaN,112,134,97,487,3231,2779,2160,2343,3146,2382
550,NaN,728,NaN,669,616,NaN,668,664,921,705,615,1616,857,1310,1873,1415,NaN,1437,1087,965,1362,719,820,430,614,418,456,516,560
1087,809,1161,727,890,756,1631,1473,1821,1371,1356,1265,5788,4822,8352,7236,7033,NaN,8156,NaN,14221,8521,6191,5922,NaN,NaN,756,NaN,703,777
NaN,165,NaN,287,115,231,133,294,143,163,414,142,16107,9862,14496,13062,15473,NaN,18581,24076,21227,17354,20119,15109,178,213,217,294,300,385
4633,4603,3671,3521,NaN,3394,3218,3606,NaN,3494,2739,3875,3308,2740,3315,NaN,4669,NaN,4464,3879,4201,3712,3740,4871,2692,3847,NaN,3322,NaN,3773
357,396,162,307,161,118,240,228,437,NaN,145,NaN,141,95,174,153,180,NaN,271,150,150,133,180,NaN,195,393,237,180,260,228
1377,538,1675,654,904,673,1792,1669,1262,1405,1200,1127,666,615,983,1001,630,NaN,813,536,608,679,NaN,NaN,691,1057,799,838,592,918
18130,24242,14292,15100,24575,11635,24225,18228,19262,8487,10834,14355,8670,6901,10682,7517,NaN,NaN,8987,NaN,9098,7715,18027,7501,21322,26813,25670,15361,15636,13370
NaN,866,719,718,1070,1043,1210,1143,1235,1083,1200,1413,2827,2197,1995,1457,1534,NaN,1910,1996,2649,2009,NaN,1567,770,801,753,863,944,784
134,126,71,78,88,121,184,213,190,NaN,260,249,330,436,221,132,199,NaN,175,196,293,NaN,490,396,92,NaN,81,NaN,84,66
NaN,376,345,342,315,379,685,651,499,770,515,706,484,832,420,419,469,NaN,677,424,638,450,1295,459,251,207,233,260,NaN,257
14416,20666,17488,12793,18156,16207,17692,16454,18151,18735,18755,19128,30429,15331,26257,36589,36573,NaN,16140,33126,NaN,48675,39360,NaN,10585,NaN,NaN,11258,11513,NaN
692,NaN,861,NaN,500,474,766,918,478,601,455,711,2555,2451,4537,4398,4149,NaN,6792,6497,5344,3292,2489,2485,839,741,514,912,578,937
346,NaN,346,426,423,415,300,442,356,NaN,379,341,2007,1278,1480,1892,1717,NaN,1893,1272,2150,2005,1446,1462,312,NaN,NaN,303,253,261
10872,NaN,9908,3877,4605,5788,12108,13964,11450,6642,4952,5997,8756,3724,5982,12827,10505,NaN,6416,8833,5073,14967,4037,9343,3658,6864,4294,NaN,3821,4377
784,819,NaN,1064,771,896,734,NaN,969,1025,NaN,938,5315,4003,1811,4954,6681,NaN,6053,6890,6233,5072,5652,5049,1323,851,780,910,879,1815
7263,9612,8689,6204,9744,6476,2611,2334,2970,2669,2182,2516,1278,890,1407,1061,NaN,NaN,1144,1184,NaN,974,1150,1231,1437,1826,3381,1613,1284,1358
8173,4459,NaN,4430,7010,5382,7539,8212,7018,6647,6117,5745,1364,NaN,1823,1542,NaN,NaN,2487,1674,2794,1652,1946,NaN,2289,2033,3315,NaN,3067,3434
3475,4316,4075,2979,4868,NaN,2559,2503,2078,3375,2989,2881,699,408,835,712,828,NaN,NaN,786,632,346,375,NaN,NaN,461,889,573,774,634
2145,NaN,2145,NaN,2562,2710,2404,2659,2716,2557,2759,2412,374,395,662,328,392,NaN,NaN,239,NaN,892,955,928,2035,3042,2547,2378,2695,2057
7925,8886,8783,4884,11058,11192,12488,11027,10349,12434,12082,10553,867,NaN,1965,1055,1867,NaN,NaN,1584,823,2301,2713,2575,7965,8449,8622,12921,12925,8666
4340,5852,2197,3108,4139,5901,5783,4803,4962,5143,5226,4168,7825,3878,3556,NaN,3773,NaN,NaN,4536,3590,1796,4161,NaN,4427,2044,3724,3838,3887,4470
263,322,NaN,211,273,274,225,296,222,274,217,174,476,246,331,163,272,NaN,NaN,243,211,147,292,259,237,126,194,210,269,193
252,NaN,351,NaN,229,160,266,262,249,229,200,167,612,430,551,944,601,NaN,688,511,351,1155,400,457,208,290,NaN,297,203,272
NaN,1504,1070,1030,1353,889,1485,1345,1220,807,989,978,770,NaN,719,942,838,NaN,470,640,444,831,936,634,633,639,876,640,798,555
60,190,72,NaN,66,84,48,103,92,NaN,98,52,102,100,92,99,115,NaN,108,79,90,106,119,98,58,NaN,47,57,48,96
691,1100,709,874,514,NaN,597,670,865,740,NaN,755,715,505,736,1281,1127,NaN,1002,743,NaN,986,784,980,NaN,830,512,507,499,902
843,920,787,805,1034,1425,792,820,838,173,1370,1159,103,280,105,85,65,NaN,NaN,84,54,NaN,128,216,1513,2007,1659,1737,1753,1519
1636,1565,1579,1298,2333,2815,2014,1661,1517,2510,2661,2462,NaN,147,NaN,103,133,NaN,60,57,73,84,71,144,2428,2510,2618,4100,3839,3152
1308,1327,NaN,1076,1727,1591,1603,853,1371,1650,1101,850,1294,NaN,2056,932,812,NaN,1144,883,856,NaN,1052,NaN,897,922,1329,1110,1113,1229
11397,11770,10360,8870,12872,12422,24837,20185,25399,28563,23475,23582,6342,NaN,5380,9052,5993,NaN,5128,4919,5067,7318,6076,4967,NaN,4367,4579,7261,5434,4400
7393,8580,4172,5833,7950,7499,5630,10240,7907,11472,8916,6769,10008,4966,5742,NaN,6432,NaN,4524,NaN,7319,4026,6215,6056,6981,NaN,5171,5560,5735,7263
23070,NaN,16807,14068,19477,21922,32637,33631,32299,34320,28831,26028,4026,2733,3245,3368,3318,NaN,NaN,NaN,2764,2799,2691,NaN,20247,16142,13428,21479,22155,20783
NaN,NaN,NaN,962,335,372,230,219,337,361,226,346,883,122,126,834,223,NaN,3799,199,942,192,595,1443,248,NaN,247,202,378,1881
104,76,176,102,153,NaN,110,134,141,162,133,NaN,883,652,3552,4085,3081,NaN,2830,1604,1206,2069,845,462,986,837,213,4168,981,779
87964,39800,83265,41463,62889,46536,95855,1.0783e+05,85640,87159,72795,91219,21329,NaN,62257,1.0167e+05,89808,NaN,17807,25340,NaN,61617,31991,14121,NaN,91715,72328,1.0726e+05,95903,90558
1964,7500,4630,4501,6726,3881,7021,6337,4797,3695,4186,3883,1896,NaN,2099,2395,1978,NaN,1817,2074,NaN,2331,3897,1842,2519,2571,3740,3227,3273,2128
727,797,793,736,1097,1019,1079,817,1168,1320,1076,934,6406,5957,5621,5612,6236,NaN,4728,4983,6112,5042,5445,5128,625,NaN,NaN,578,574,689
771,2047,1955,NaN,656,603,1352,2355,937,1329,1065,604,869,1162,526,829,NaN,NaN,968,485,1161,597,1069,360,745,444,351,466,NaN,445
92,148,86,46,103,97,146,155,153,157,66,90,64,65,35,70,64,NaN,72,78,83,55,60,NaN,76,51,53,34,NaN,90
148,330,266,91,136,124,148,163,171,263,NaN,NaN,20127,11802,18840,18411,NaN,NaN,20211,13852,18383,8078,9263,9010,NaN,241,NaN,139,137,206
172,420,154,157,103,104,59,115,74,62,59,NaN,81,NaN,84,98,69,NaN,60,77,68,135,220,140,157,150,117,92,83,76
7219,NaN,8631,7411,8681,7660,7080,6365,6467,6679,7969,7396,10085,6038,8069,13028,11499,NaN,NaN,8785,5829,13686,11055,11044,5746,5938,6772,6047,NaN,5799
NaN,2187,2027,1157,2216,1632,2499,2984,2000,1371,2191,1550,950,NaN,1180,1212,918,NaN,1411,976,1124,1508,2357,952,1128,1242,1628,1371,1217,848
744,1090,821,688,1253,741,1342,984,1030,884,796,934,355,NaN,431,416,531,NaN,223,362,NaN,404,537,395,937,743,876,873,1057,823
NaN,293,222,190,316,188,757,731,1171,412,633,704,2995,2513,NaN,2276,2266,NaN,2543,2739,2975,3668,2956,3091,247,453,180,188,268,NaN
573,415,264,475,495,544,305,428,423,405,426,353,678,588,521,1377,868,NaN,1623,1588,706,815,1021,1486,440,396,NaN,421,331,NaN
10133,9184,6685,5798,6637,6812,6762,6598,NaN,6783,9944,9073,4678,4075,4492,NaN,3871,NaN,4823,3871,5786,4475,5218,NaN,10497,9642,10456,10128,9045,10407
224,347,216,162,352,239,377,295,361,282,430,429,136,NaN,123,130,133,NaN,111,NaN,127,97,97,NaN,198,353,287,355,357,259
97,117,124,58,88,98,73,108,125,79,NaN,65,128,121,NaN,NaN,293,NaN,NaN,56,63,78,83,59,54,67,61,57,83,57
2892,6395,NaN,4725,3646,3654,4869,4878,3054,4611,4541,3304,6204,3165,6098,NaN,3717,NaN,2110,5808,3849,NaN,7777,5050,3001,2039,4195,4118,3618,4207
2058,1956,1344,1559,2046,1789,1829,1929,2307,2631,2228,2178,2248,NaN,1207,1384,1474,NaN,1381,1105,1718,1402,1102,NaN,1773,1248,1337,1419,1606,1620
927,1168,3639,1347,1141,852,746,1216,NaN,800,NaN,1211,4125,NaN,8980,13199,9691,NaN,11461,12042,8008,12400,10775,9691,780,1711,1481,2724,1394,855
1759,289,3092,479,694,450,5809,9961,6023,4854,6429,6422,201,NaN,NaN,1514,713,NaN,526,383,219,1383,NaN,291,298,976,420,518,NaN,366
547,215,350,259,348,764,783,364,639,914,499,587,626,352,787,321,448,NaN,316,NaN,484,340,166,NaN,446,300,198,182,620,354
443,759,647,302,628,512,341,427,NaN,523,429,NaN,4488,1211,3060,3220,3545,NaN,749,1879,767,2575,1587,2136,845,NaN,826,309,535,705
177,173,181,122,NaN,68,160,192,169,192,188,NaN,555,329,446,488,466,NaN,618,NaN,757,905,910,527,121,NaN,69,137,105,99
NaN,72,NaN,146,91,141,120,134,133,120,115,146,176,168,116,162,134,NaN,134,154,114,117,NaN,105,125,122,101,103,111,160
110,68,123,58,93,NaN,118,59,87,122,97,NaN,6704,4915,4585,3192,2698,NaN,4473,4351,5733,2678,2604,4293,89,75,53,NaN,NaN,102
160,NaN,144,56,364,172,120,212,93,169,102,128,NaN,193,265,NaN,319,NaN,67,NaN,63,86,377,289,250,65,209,159,78,234
569,532,305,451,563,630,483,659,623,855,762,859,NaN,439,569,NaN,546,NaN,323,991,745,NaN,442,529,421,NaN,332,721,655,697
2020,1708,721,NaN,1301,1301,1822,1435,1872,1178,1228,2010,1458,1278,981,NaN,1105,NaN,547,1358,1940,544,1349,983,1183,NaN,1070,1020,1143,1458
978,928,753,NaN,1424,1680,1367,929,941,1369,926,886,1337,1846,1643,1107,1171,NaN,1504,1398,1182,1075,919,1023,947,794,NaN,769,768,1053
17036,NaN,NaN,NaN,11879,21587,17664,19709,18618,37428,27091,22048,26240,12608,30311,31466,37018,NaN,18351,41195,18218,34945,15229,16397,27151,29438,15744,43628,39282,39865
572,952,517,831,442,323,466,720,566,NaN,NaN,804,555,367,607,1038,970,NaN,1940,508,564,747,678,1098,NaN,828,558,468,277,1378
165,155,199,162,251,134,264,305,275,426,346,331,167,118,154,190,222,NaN,97,NaN,145,136,125,190,88,91,115,125,156,NaN
435,NaN,687,NaN,494,212,637,529,194,593,421,480,1558,980,3842,4122,3385,NaN,3071,2604,1239,4940,1928,1625,291,576,372,776,679,583
2.9728e+05,2.5717e+05,3.3857e+05,2.1674e+05,3.099e+05,3.0972e+05,3.5992e+05,3.5969e+05,4.1043e+05,3.5714e+05,3.3882e+05,3.643e+05,1.5193e+05,NaN,1.7376e+05,2.3376e+05,1.8114e+05,NaN,NaN,1.4766e+05,1.4119e+05,2.2772e+05,1.629e+05,1.3139e+05,3.9308e+05,4.9947e+05,4.4169e+05,3.9744e+05,4.3194e+05,4.0033e+05
9917,12082,11559,NaN,14493,12934,9336,9063,8435,12367,10667,11438,15725,9361,14572,15555,17526,NaN,10882,21574,16084,17925,17769,9711,7599,8698,10230,10497,11547,NaN
1196,863,1065,NaN,1178,1406,1137,1249,1514,1949,1906,NaN,1121,3465,923,642,639,NaN,803,709,1104,911,1285,5443,NaN,920,NaN,1182,1309,1044
1188,948,1319,1548,1727,1998,1692,1658,2019,3092,2843,2796,1472,2968,1384,1253,1520,NaN,2257,2843,3100,1442,1597,3738,901,NaN,NaN,2278,2332,1604
