150,131,108,NaN,171,NaN,240,107,NaN,201,218,204,3866,4186,2807,6492,5526,NaN,4216,2442,3156,3436,3390,1732,153,180,120,152,169,121
979,682,744,NaN,NaN,636,691,839,679,649,597,581,1056,1294,735,823,705,NaN,691,763,628,740,642,1692,655,727,NaN,779,595,576
72,53,71,73,55,76,40,67,46,63,54,136,82,48,55,91,51,NaN,43,NaN,53,59,57,35,31,NaN,37,47,32,47
87,100,80,68,78,88,122,172,163,182,197,189,254,242,313,216,308,NaN,288,384,343,359,317,220,56,73,57,NaN,NaN,74
108,99,74,NaN,84,83,NaN,385,378,309,481,483,75807,61033,40760,32124,29095,NaN,51464,45405,63042,29785,24982,41068,NaN,156,123,69,NaN,75
91,111,90,158,96,112,NaN,98,66,62,105,66,NaN,NaN,91,70,99,NaN,149,81,156,152,104,127,86,NaN,79,111,66,81
36406,40661,33688,27982,40602,40950,40393,35041,36192,41753,34115,40607,33860,NaN,36283,35650,36361,NaN,24570,33157,27834,41305,50832,27432,31374,NaN,32336,34358,35760,33785
NaN,NaN,65,84,51,87,50,47,69,80,NaN,65,274,163,249,316,383,NaN,379,447,406,389,361,325,72,56,43,59,43,61
383,865,470,503,603,466,322,289,233,310,353,337,148,125,139,129,47,NaN,249,132,274,94,242,90,64,75,74,NaN,NaN,100
679,1674,1329,903,1356,769,233,379,197,412,421,168,108,89,136,123,180,NaN,161,77,104,171,114,109,167,NaN,151,NaN,77,140
315,241,188,213,NaN,293,296,258,230,1547,158,285,519,285,661,952,790,NaN,752,533,911,581,742,615,225,NaN,NaN,124,190,290
529,515,NaN,475,65,160,311,341,814,80,NaN,353,300,53,64,103,109,NaN,63,81,94,109,275,65,261,558,56,50,338,NaN
303,354,336,283,289,259,282,NaN,269,338,234,341,410,NaN,477,402,365,NaN,318,329,301,381,283,283,323,284,245,247,NaN,340
419,568,448,435,368,339,NaN,507,366,424,379,380,506,337,514,643,469,NaN,831,436,598,598,438,523,644,440,NaN,420,303,642
2069,2138,2472,NaN,2584,1432,1164,1266,1392,1502,NaN,1114,2171,NaN,2246,2478,2229,NaN,3014,3642,2711,2812,2198,1494,952,3210,2064,1955,1781,1978
6835,9605,NaN,154,10956,7793,5675,NaN,NaN,7500,4980,138,2595,1581,6875,16320,14172,NaN,11554,5021,7248,5660,4599,2631,6530,194,7332,515,5173,161
203,327,267,NaN,302,NaN,262,220,259,292,165,311,1859,3094,2992,2448,3491,NaN,NaN,3107,NaN,1766,4234,2542,221,NaN,245,212,219,227
2.372e+05,62654,2.1722e+05,1.936e+05,2.15e+05,2.3981e+05,2.6414e+05,2.664e+05,2.7353e+05,1.7419e+05,62400,1.7561e+05,2.3261e+05,47230,1.6656e+05,1.8119e+05,1.8734e+05,NaN,1.8128e+05,1.7931e+05,1.8989e+05,NaN,1.9722e+05,1.4923e+05,1.3176e+05,1.6787e+05,1.882e+05,NaN,NaN,1.4437e+05
4802,4436,1806,6039,10472,5967,4403,4303,3908,6976,8512,3502,6081,5299,7025,NaN,6981,NaN,1992,6169,5699,2450,6891,6126,5352,NaN,4501,4936,5843,4861
269,277,293,209,273,223,262,339,341,311,177,233,245,200,250,268,406,NaN,NaN,271,212,363,319,210,NaN,239,224,273,NaN,284
275,332,327,322,300,389,373,366,356,307,350,294,404,NaN,392,339,291,NaN,258,290,NaN,386,293,NaN,303,288,271,234,230,332
58,103,61,46,46,63,38,45,NaN,64,63,73,250,140,187,235,129,NaN,214,147,149,263,208,140,55,55,51,36,NaN,57
3982,4962,5142,3321,5275,3657,4421,4120,4080,4414,4473,3801,515,NaN,743,864,686,NaN,NaN,469,595,623,480,NaN,NaN,2422,2632,2549,2392,2649
819,854,772,649,756,838,843,NaN,931,890,764,791,908,643,780,1010,759,NaN,618,726,806,829,701,NaN,748,NaN,666,NaN,655,822
2026,2228,1938,1711,2902,2319,3837,3180,3315,3951,3496,3214,8931,5602,8357,5677,5786,NaN,5791,6133,7507,5666,7622,5463,1600,NaN,NaN,1238,1511,1219
NaN,627,519,522,786,691,948,829,780,827,826,793,433,NaN,329,432,447,NaN,319,444,NaN,538,374,394,435,429,435,484,550,443
73103,74215,56178,NaN,60343,NaN,78680,73204,77637,84745,68603,65880,91915,53901,72970,77287,73832,NaN,54665,71521,64958,73252,66708,57326,64776,NaN,51859,54307,57451,68795
NaN,112,47,52,49,75,NaN,85,66,82,94,64,94,104,93,73,60,NaN,61,60,123,NaN,164,75,49,56,55,55,60,44
612,826,532,543,758,816,642,734,708,719,723,617,978,507,755,643,570,NaN,NaN,660,644,669,659,NaN,653,464,561,NaN,576,692
NaN,845,829,634,722,854,814,799,816,900,NaN,728,903,NaN,707,818,737,NaN,669,699,711,786,693,NaN,675,591,659,634,594,692
357,439,361,NaN,510,423,500,NaN,357,735,411,332,486,427,613,468,566,NaN,285,388,379,537,450,314,426,309,NaN,308,535,365
1029,1190,963,774,NaN,1402,1410,985,1046,1557,1247,863,1110,995,1319,889,1174,NaN,780,1055,909,740,774,817,952,NaN,754,NaN,1050,886
6401,7619,5667,5076,6112,6951,6841,6592,6701,7645,6218,6251,8014,NaN,6590,6182,6466,NaN,4968,6631,NaN,6174,6415,5444,5753,NaN,5146,5126,5372,6138
635,419,602,372,272,NaN,465,777,757,366,429,815,652,468,968,1612,897,NaN,1241,1745,NaN,2069,1481,1346,280,588,317,506,NaN,430
586,444,502,NaN,351,360,424,443,416,NaN,309,385,1198,854,1214,1612,911,NaN,1047,742,858,1491,794,596,586,787,759,679,687,824
283,376,NaN,314,337,398,356,281,NaN,322,503,379,2507,1537,1770,NaN,1935,NaN,1103,1454,1679,1108,1516,1324,677,388,540,613,716,470
239,247,371,NaN,171,193,NaN,NaN,191,157,122,200,298,152,NaN,721,239,NaN,500,452,311,876,379,374,172,374,151,194,146,179
2512,3300,NaN,2658,3789,4131,5318,3800,4188,5929,NaN,4219,6808,3842,2747,4126,3463,NaN,3586,3042,3843,2571,3707,3369,2961,2170,2970,2694,4176,NaN
523,1366,643,451,566,NaN,1608,1152,897,1289,783,685,921,720,1149,2212,555,NaN,774,544,732,644,898,581,2247,1568,NaN,NaN,285,1896
616,619,269,260,290,527,185,624,309,678,511,510,283,277,537,402,799,NaN,374,NaN,377,382,NaN,NaN,475,287,263,162,482,542
372,513,388,NaN,459,495,451,415,NaN,591,287,351,552,323,380,422,519,NaN,297,507,NaN,524,574,390,403,346,NaN,477,299,527
NaN,297,309,236,220,409,515,255,232,NaN,285,307,436,363,452,156,192,NaN,275,358,215,245,261,213,245,215,NaN,187,329,260
740,800,1161,659,907,1380,1280,708,808,1118,1310,937,1368,NaN,1019,960,1016,NaN,583,812,689,895,NaN,649,666,754,681,744,871,642
1133,1481,867,781,1591,1394,1517,860,1209,1678,1596,839,3167,1150,1706,1427,1732,NaN,1087,NaN,814,967,1349,719,1551,774,NaN,NaN,1233,1026
295,308,228,146,194,210,195,277,292,185,NaN,235,237,NaN,149,256,290,NaN,144,197,275,358,227,153,153,173,167,255,166,215
NaN,246,124,68,46,85,151,277,112,156,172,112,177,143,NaN,75,73,NaN,69,72,84,50,76,55,89,41,72,35,NaN,92
606,513,520,492,420,508,479,635,538,642,459,420,434,NaN,571,471,677,NaN,442,471,405,586,437,387,449,428,430,357,NaN,492
456,512,486,430,639,573,308,303,278,328,287,343,398,NaN,258,NaN,271,NaN,290,NaN,275,304,191,193,383,376,452,596,615,550
136,122,NaN,139,135,121,94,152,232,111,88,145,243,120,NaN,262,445,NaN,227,137,267,197,178,NaN,86,118,175,143,NaN,128
1910,1638,3079,2480,2780,1608,2012,2984,5509,2040,2111,1448,1116,NaN,1953,1813,1316,NaN,1448,1095,1983,1777,1846,NaN,1372,2248,1393,1760,1798,2177
3557,7997,3114,5994,6947,7982,9132,6278,7226,11827,9636,7673,316,NaN,206,340,196,NaN,279,NaN,223,245,360,270,1076,869,813,679,1426,507
434,590,511,426,496,498,545,545,632,586,565,658,652,547,770,570,727,NaN,NaN,565,504,629,521,411,459,NaN,448,437,390,496
570,566,NaN,478,709,699,573,582,686,648,574,493,847,785,857,698,990,NaN,632,628,571,737,605,NaN,NaN,487,NaN,486,674,570
811,876,741,665,964,1098,898,745,731,884,975,888,1587,841,992,1100,1262,NaN,932,1325,938,1293,1099,1029,922,NaN,NaN,736,939,812
1005,1203,933,1035,2769,1373,1573,1063,1092,1600,1287,1121,2052,1207,1491,741,1544,NaN,NaN,NaN,1040,868,1625,1002,1287,NaN,1012,912,NaN,924
128,143,181,120,149,151,160,92,156,863,NaN,129,131,NaN,143,147,114,NaN,78,NaN,129,96,175,82,123,97,121,82,104,161
196,135,224,143,209,142,119,170,133,204,143,156,179,133,114,NaN,117,NaN,125,145,189,170,152,NaN,107,176,134,NaN,115,113
464,456,462,383,313,278,426,459,411,304,269,435,391,NaN,378,465,586,NaN,320,367,570,550,519,440,281,329,369,NaN,284,428
653,835,986,771,557,NaN,660,753,844,710,593,708,827,623,802,736,981,NaN,824,705,955,799,636,573,667,617,NaN,566,669,587
263,434,NaN,210,326,268,262,212,216,215,206,276,239,NaN,198,173,185,NaN,246,170,299,172,244,NaN,228,160,217,176,187,208
1089,1196,907,NaN,695,750,881,1211,1091,1030,766,951,1010,708,839,917,1147,NaN,NaN,999,928,1063,NaN,1151,620,721,719,804,NaN,877
1201,1247,1076,NaN,834,907,1129,1186,1222,1052,806,1082,1173,850,1125,1313,1408,NaN,1091,1388,1147,1326,1195,1071,809,762,865,926,NaN,1025
17105,6543,21202,NaN,20570,13913,32792,31566,20168,29564,28293,NaN,39932,29706,51933,47409,57022,NaN,19054,40939,20590,32695,18573,16430,15573,19261,16414,22768,15774,NaN
309,513,134,293,298,370,415,399,289,330,531,391,397,152,208,NaN,266,NaN,155,352,209,150,377,216,491,NaN,407,431,485,404
82,97,92,NaN,83,101,96,96,102,109,132,107,169,111,154,192,174,NaN,609,NaN,353,152,404,167,94,70,107,103,NaN,77
NaN,312,527,351,320,380,434,394,440,457,399,385,461,366,433,552,441,NaN,501,367,507,504,346,328,289,357,NaN,337,NaN,400
1287,1629,NaN,739,1448,945,NaN,1406,1099,863,572,705,2509,3395,3218,2413,1371,NaN,NaN,3952,13422,2140,9920,2372,746,NaN,1003,1258,1125,1046
691,1239,754,NaN,1209,1169,1468,736,823,1450,1287,716,2004,961,1353,933,1393,NaN,632,873,769,823,823,628,1198,NaN,626,607,1050,848
265,258,135,NaN,180,133,134,107,179,274,115,151,139,NaN,165,152,214,NaN,154,241,141,152,190,170,NaN,102,123,114,102,137
263,301,364,279,439,275,220,244,216,215,257,223,NaN,NaN,164,167,185,NaN,206,170,237,172,272,NaN,164,141,217,176,NaN,162
97,83,109,69,81,39,64,NaN,57,99,39,97,97,52,NaN,78,70,NaN,50,NaN,85,68,52,35,49,82,63,50,64,98
264,378,NaN,NaN,NaN,247,226,267,243,231,216,285,270,187,241,254,221,NaN,232,314,242,358,301,NaN,332,253,263,NaN,219,291
200,362,282,166,224,171,183,256,290,255,198,204,276,NaN,206,235,244,NaN,233,188,214,252,219,NaN,173,204,243,241,170,173
4204,4266,3053,3718,3859,2650,3123,4066,4020,3680,3343,3612,1032,NaN,1090,1984,2271,NaN,1668,NaN,1969,2294,1702,NaN,2512,2395,3584,3927,3041,2574
5140,5466,5159,NaN,4959,NaN,5384,5256,5533,6122,4907,4885,6385,3950,5372,5834,5053,NaN,4467,4739,5002,5553,4623,3952,4717,4508,4082,NaN,4211,4852
2235,2803,2032,NaN,2089,2486,2720,2209,2341,2987,2320,2190,3224,2370,2400,2151,3316,NaN,1898,2721,2277,2319,2850,2108,2395,NaN,1595,1907,2016,2126
73,65,48,39,50,53,78,73,41,61,60,37,104,NaN,39,67,62,NaN,51,48,37,48,56,42,63,53,48,NaN,42,34
6033,8855,5182,NaN,7940,7219,7342,6513,6057,9630,6317,5908,7998,5161,8060,6164,7420,NaN,5003,7719,5683,6164,6462,NaN,6083,NaN,5168,5064,5793,6144
82,85,55,NaN,62,37,54,65,98,55,95,40,108,51,79,107,82,NaN,77,46,70,98,66,85,61,65,102,NaN,62,77
192,130,221,NaN,NaN,102,124,119,177,165,153,154,191,139,95,160,167,NaN,129,166,185,222,159,136,134,172,109,113,102,78
69,106,109,NaN,82,77,160,74,161,NaN,107,122,217,186,104,187,207,NaN,214,241,256,281,234,213,NaN,90,100,130,83,72
237,228,60,152,82,51,153,158,469,94,103,175,NaN,NaN,NaN,73,NaN,NaN,158,44,63,111,65,44,97,188,127,72,68,165
7491,9553,7252,5727,7092,7270,7374,7552,7652,7167,7002,7159,8376,NaN,7260,8101,6991,NaN,6957,6286,6846,6742,6623,NaN,6540,NaN,5725,5975,5586,7076
152,123,NaN,112,165,190,382,351,331,440,393,471,387,497,364,406,224,NaN,484,249,605,294,800,255,101,195,81,85,113,NaN
193,412,230,242,436,NaN,527,302,359,494,414,246,422,239,526,NaN,389,NaN,149,344,460,180,307,205,414,216,322,315,319,361
120,321,550,104,271,136,279,437,284,393,288,174,224,263,241,169,182,NaN,215,116,326,140,200,56,276,109,NaN,NaN,114,64
223,106,NaN,93,300,239,206,672,270,176,303,59,151,224,146,120,204,NaN,158,NaN,88,81,185,231,113,326,62,NaN,84,423
402,NaN,585,NaN,404,397,359,414,398,540,412,496,2597,1776,2198,3139,2545,NaN,2497,2631,2859,3251,2523,2323,650,766,653,756,857,652
275,190,171,170,362,323,278,230,239,278,220,203,1418,1444,1392,629,NaN,NaN,669,1166,1183,825,1123,918,197,NaN,178,NaN,NaN,219
749,1094,617,616,1152,909,718,601,632,794,754,607,640,1634,706,353,540,NaN,NaN,NaN,275,451,913,1186,NaN,422,985,592,566,623
5058,9292,7129,NaN,4892,5633,4912,8214,7337,7081,3914,5677,5257,NaN,2836,8031,3095,NaN,6386,7990,5840,7763,2490,6214,4431,6229,5899,6281,5581,2822
1271,1297,1579,NaN,2277,2590,3931,3060,3109,4298,4178,3108,7587,4344,6342,5548,7023,NaN,3972,5270,3557,5808,3492,NaN,NaN,1543,NaN,1279,2044,1225
642,878,687,NaN,1170,1001,1071,577,737,1091,939,793,1456,1078,1061,664,1009,NaN,559,779,644,681,623,590,1208,555,NaN,583,740,664
62,48,57,37,NaN,68,65,94,NaN,52,51,93,52,62,68,49,84,NaN,41,40,62,86,68,41,34,58,39,53,48,51
1736,2344,2091,1823,2469,2161,713,563,742,898,NaN,1077,720,397,965,667,393,NaN,813,597,701,725,808,604,NaN,217,181,193,187,NaN
1589,2230,1510,1164,NaN,579,1673,1523,1541,300,1390,1194,NaN,NaN,388,396,332,NaN,522,353,555,455,484,355,724,442,502,477,493,410
917,1025,833,712,585,646,643,989,901,783,529,789,713,NaN,661,879,NaN,NaN,822,957,820,932,864,776,481,691,706,702,NaN,738
1991,2282,1895,NaN,1732,1764,2028,2050,2221,2050,1509,1815,2446,1868,2384,2379,3374,NaN,1817,2222,2044,2182,2188,1894,1537,NaN,1514,1686,1459,1697
2331,3030,1800,NaN,2029,2096,2385,2203,2262,2546,2244,2251,2555,1986,2025,2156,2831,NaN,1776,2319,2339,2167,2465,2006,1828,1762,NaN,1889,1692,2119
2424,3123,2143,NaN,2357,2742,3060,2510,2534,3004,2389,2421,3201,2283,2529,2382,3543,NaN,1848,2958,2379,2464,2899,2326,2303,NaN,1649,2019,2137,2367
1043,1112,980,766,817,1209,1184,1002,1161,880,1036,977,1648,908,725,1171,899,NaN,960,1059,1004,981,900,700,915,749,NaN,763,NaN,971
8132,NaN,7502,NaN,8134,NaN,8398,NaN,8421,9591,7697,7760,10077,NaN,8227,8354,7750,NaN,6630,7756,7680,8039,7791,6435,7309,6798,6542,6538,6480,7757
306,292,207,172,325,445,357,288,NaN,344,320,307,133,44,130,95,173,NaN,NaN,146,NaN,96,83,66,260,226,232,261,319,229
2099,3627,2004,2411,2903,2523,2912,2629,2498,2600,3219,3585,1852,1479,1955,966,1498,NaN,1550,1812,3142,1681,3509,1889,275,NaN,421,355,NaN,315
841,917,954,769,430,442,623,1744,1785,677,763,1658,1224,837,1288,3003,1309,NaN,2344,2872,2129,3391,2444,2205,NaN,967,407,661,NaN,745
3144,3778,2937,2515,3958,3574,3764,3217,NaN,3749,3009,3331,2677,NaN,2943,2491,2659,NaN,2227,NaN,2249,3252,4369,2581,2888,NaN,2944,3258,3333,3102
81,86,68,47,83,67,NaN,90,86,43,99,53,95,45,56,141,72,NaN,51,NaN,58,85,48,NaN,56,45,52,85,73,91
589,636,582,483,706,638,722,693,649,641,649,676,459,NaN,NaN,539,528,NaN,602,590,557,577,519,457,378,449,538,603,567,522
196,142,109,84,124,114,81,127,101,120,92,129,146,NaN,150,131,122,NaN,122,144,97,111,86,NaN,150,152,95,134,207,114
495,751,705,190,308,282,695,703,660,972,372,614,NaN,NaN,170,104,168,NaN,287,165,266,177,303,103,115,417,441,321,NaN,335
205,86,211,107,159,179,186,170,117,165,158,NaN,1188,646,986,637,1392,NaN,613,799,622,579,532,566,NaN,59,115,94,94,115
932,419,318,228,948,696,525,953,542,683,849,206,414,655,489,333,405,NaN,497,NaN,171,167,503,886,551,575,167,NaN,198,718
361,221,306,252,251,399,NaN,299,392,290,422,308,625,299,443,423,400,NaN,521,NaN,557,NaN,461,263,256,280,273,NaN,395,242
6407,6801,5310,6417,7246,9077,6567,5300,5598,7139,6977,7350,4560,4735,4841,NaN,3013,NaN,NaN,5150,3121,3774,7352,7285,7845,2480,6877,8126,7829,7040
149,144,132,73,162,123,155,140,72,103,147,161,52,48,54,73,84,NaN,49,60,NaN,61,NaN,47,153,138,149,212,216,151
46,32,NaN,NaN,43,74,87,91,73,35,56,45,66,30,52,82,NaN,NaN,NaN,76,35,73,109,40,NaN,44,NaN,35,43,47
2532,3050,2792,3945,2241,2159,1328,1231,1055,941,1769,1517,749,2752,1079,610,700,NaN,2454,1388,1556,759,1257,3738,797,512,555,NaN,511,NaN
973,914,1297,NaN,3301,2309,1886,1264,1926,1294,1599,893,1766,2446,NaN,1855,2556,NaN,2174,1728,1445,1589,1174,1050,1946,NaN,1051,1087,NaN,1390
3465,4356,3222,NaN,5899,6261,6379,3589,3854,6810,5612,3260,9289,4995,6465,3933,6616,NaN,2792,4294,3489,3957,4138,2983,5852,2770,2816,NaN,4818,3152
1436,731,2641,1562,683,4891,755,2257,NaN,2724,NaN,2706,2744,1258,1986,458,2780,NaN,1144,824,1010,2371,2766,3222,1303,904,3365,1233,2957,1821
687,1514,745,755,656,690,2228,1211,1508,542,868,1207,965,896,687,339,312,NaN,481,657,1161,812,NaN,769,486,NaN,746,725,963,980
229,307,NaN,192,189,191,185,183,187,217,225,255,249,161,189,NaN,149,NaN,NaN,245,182,144,170,159,222,146,141,154,177,NaN
1309,1585,1184,NaN,1278,1429,1561,1207,1246,1700,2537,1181,3072,1002,1388,1098,1370,NaN,NaN,1305,1088,1139,1268,1012,2409,1105,1039,1021,1085,1129
593,507,NaN,509,586,812,676,581,485,747,705,770,1596,1112,684,435,661,NaN,774,1531,1760,657,1348,1075,727,NaN,402,420,783,872
NaN,349,399,373,131,146,NaN,365,584,323,242,287,298,255,326,808,620,NaN,472,146,516,800,NaN,316,245,414,195,333,NaN,201
754,3773,1201,1119,663,696,1330,6294,1969,4513,869,1505,817,1468,700,538,NaN,NaN,NaN,1185,474,635,506,NaN,1306,547,818,2387,402,702
1400,2104,1136,1201,1477,1524,1482,1367,1567,1885,2374,1154,2548,1102,1378,1204,NaN,NaN,1930,1219,1316,1405,1332,1222,1907,1233,NaN,1263,1552,1302
769,9439,5077,672,828,414,868,8862,1745,NaN,558,1736,951,2563,1522,2534,7143,NaN,669,5151,847,3296,2082,749,1106,1731,1060,4554,NaN,NaN
105,246,124,68,46,NaN,151,277,NaN,156,111,112,177,143,NaN,75,73,NaN,69,97,84,73,82,87,89,41,72,NaN,39,92
2657,3452,2819,NaN,4495,4883,5231,2841,3072,5473,4768,2653,6809,3863,5080,2930,5389,NaN,2404,3197,2620,2892,3173,NaN,4640,2256,2226,2407,3986,2707
3996,5268,3759,NaN,4974,5640,5900,4318,4212,6002,5027,3833,6934,4498,5464,4110,7205,NaN,3358,4489,3738,3893,4654,3454,4633,NaN,3128,3455,4324,3954
743,870,675,NaN,780,1083,1016,770,808,1022,993,705,1457,853,900,NaN,922,NaN,723,754,746,751,734,NaN,781,652,634,615,845,681
