1.9646,1.4363,0.5701,2.1199,0.3349,0.3349,1.3613,1.0201,1.1911,1.774,1.3488,1.2599,1.0088,0.6254,1,1.183,0.9802,2.0167,1.6352,1.1047,0.3349,0.6225,0.3349,0.5228,0.9912,0.9611,0.5512,0.6495,0.3349,0.3349,0.4893,0.3349,0.9301,0.3349,0.3377,1.2661,0.3349,0.3349,0.5513,0.5168,0.3349,0.3349,1.2626,0.3349,0.3349,0.3349,0.7599,0.3349
0.3116,0.3116,0.3116,0.5757,0.8707,0.7687,0.3116,0.3116,0.3116,0.9347,0.6114,0.8218,1.9377,1.3231,2.5214,1.8656,2.8081,1.3341,5.1639,3.6143,1,0.9651,0.3116,0.3116,1.1125,0.3116,0.6814,0.3116,0.3116,0.8118,0.3116,0.3116,0.8367,0.8716,0.6346,0.7881,1.5076,0.3116,1.1782,0.5714,2.296,2.2556,1.8475,0.3116,0.7891,1.1965,1.382,0.3116
2.3834,1.8628,0.76,1.7355,2.1525,1.7093,1.2487,1.3392,0.9904,0.9288,1.5527,1.0434,0.946,0.8658,0.98,0.9331,1.1818,1.0624,0.9421,1.02,1.8105,1.1955,1.5292,1.2859,0.5521,0.7693,0.6465,1.2988,0.3414,0.7855,0.546,0.7304,0.6707,1.1352,0.5366,0.8744,1.0096,0.8676,1.0304,0.7369,0.8917,0.91,1.1412,0.8471,1.4361,1.3572,1.2514,0.8079
2.3949,2.567,1.089,1.8489,0.7217,1.4815,0.7521,0.2459,2.8476,2.0518,2.9151,2.1407,2.6692,2.4644,2.1149,1.2602,1.0011,2.3849,0.7495,1.2639,1.374,2.5794,0.4054,1.1171,0.9039,1.0907,0.1909,1.2661,0.2296,0.2114,0.15,0.1296,0.6196,0.8209,0.6621,0.911,0.8121,0.8556,1.3535,0.822,0.9989,0.773,1.3376,0.8379,0.3553,0.8738,1.5162,0.1884
1.7328,1.3824,0.662,1.4657,0.6747,0.6593,0.8032,0.6994,0.8314,0.7347,1.2391,2.3221,1.1478,0.7633,1.4457,1.5477,1.1959,1.6066,1.7085,0.9604,0.9192,1.1229,0.9814,0.5873,1.0808,1.1871,0.8729,2.1132,0.4007,0.7521,0.5377,0.8083,0.905,0.8138,0.8267,1.3138,1.8545,1.2127,1.3225,1.0186,1.2454,1.1227,1.933,1.0772,0.6696,0.7815,0.8502,0.6812
0.9776,1.3022,0.9193,0.7149,1.0018,0.7084,0.2415,1.1183,1.14,0.5314,0.9041,0.3548,0.8929,0.7513,1.3242,1.3696,1.3051,1.1772,1.6956,1.6944,0.2415,0.9982,0.5803,0.455,1.5469,1.3899,1.4082,2.1846,0.5925,0.5705,0.6909,0.9644,0.9476,1.2057,1,1.6038,1.494,1.4146,1.2906,1.7819,1.3713,1.3085,1.4013,0.8906,0.6175,0.8588,0.7106,0.565
1.4773,1.1938,0.4698,1.9459,0.8323,0.9864,0.7985,0.879,0.9582,1.0502,1.6597,0.8311,1.4776,1.8951,1.7803,1.8134,1.0136,1.7138,0.9697,1.19,1.0965,0.8513,0.9376,1.9437,0.6294,0.6559,0.6535,0.8109,0.89,1.5748,1.0303,1.7031,1.0894,0.8689,1.4345,0.6906,0.8959,0.9802,0.9251,0.9485,0.668,0.8524,1.1192,1.4088,1.4123,1.1661,1.2184,0.6869
2.3082,1.4675,0.9443,2.2121,1.4558,1.2382,1.7906,0.9773,0.7213,0.7081,1.3675,1.7339,0.9989,0.5871,0.8327,0.7827,1.3106,1.1411,1.0227,1.1204,1.3477,1.0721,1.648,1.2438,0.876,0.9206,1.2191,1.0603,0.8966,0.9259,0.7194,0.7399,1.0292,1.0011,0.8647,0.9318,1.2486,0.8408,0.7768,0.7097,0.6873,0.8554,1.1033,0.6802,1.1599,0.9567,1.4469,0.7581
0.6742,1.2956,0.3603,0.8152,1.2423,0.9714,0.7856,1.0767,0.9876,1.0124,1.7116,1.1772,1.5341,1.611,1.4668,1.0066,0.9709,0.8191,0.975,0.8742,1.2476,1.3144,1.2239,1.8194,0.612,0.6166,0.8216,0.9942,0.6018,1.2046,0.8646,1.08,0.5975,0.592,0.9578,0.651,0.5968,1.3955,0.9669,1.0058,1.0153,1.0339,0.8374,1.1727,0.9485,1.1313,1.8809,1.1137
1.8011,1.4054,0.6141,1.8392,1.4441,1.1762,0.7056,0.99,0.8599,0.644,1.0654,0.8077,0.6709,0.7294,0.7687,0.9225,1.1746,1.0794,1.0908,0.9713,1.0049,0.9674,1.4841,1.1108,0.8023,0.9176,0.7017,1.4487,0.7421,1.2584,0.8097,1.0802,0.7874,0.9951,0.955,1.1169,1.0964,0.8132,1.0196,0.9481,0.9353,1.0139,1.1465,0.9155,1.0731,1.3788,1.1346,1.01
3.2591,2.7577,1.1144,3.7078,1.02,1.2531,1.1385,1.1107,1.8792,1.6026,2.6484,2.3425,1.102,1.222,1.7871,1.1571,0.7613,1.3469,0.9672,1.5514,1.348,1.166,0.8425,1.4859,0.6512,0.5661,0.5502,0.7105,0.98,1.2853,0.9974,0.8033,0.8225,0.7526,1.3586,1.0026,0.6046,0.6598,0.7305,0.5537,0.6472,0.6383,0.9956,0.6935,0.5793,0.8541,0.7294,0.905
0.3691,0.3691,0.3691,2.0646,0.3691,0.3691,4.6128,0.6607,0.3691,0.3691,2.9481,5.6481,1.0485,0.3691,1.223,1.0012,1.0968,0.3691,1.0139,0.3691,0.3691,0.3691,0.9638,0.5745,0.9515,0.9419,0.3691,0.7043,0.3691,0.3691,0.3691,0.3691,0.3691,0.3691,0.3691,0.7393,0.3691,0.3691,0.3691,0.3691,0.444,1.1081,0.9988,0.3691,0.3691,0.3691,0.3691,0.3691
3.8133,1.6517,0.5879,2.2067,0.2736,0.3586,1.5961,0.8501,0.7097,0.6738,0.5936,0.7106,0.4335,0.1429,0.717,1.1662,1.9656,5.0799,1.2714,2.7168,2.101,0.5623,0.2341,2.0854,1.5935,1.3365,1.1499,0.8379,0.8364,0.6091,0.5883,0.1834,1.7882,0.3503,1.7649,2.7892,1.1636,0.1429,1.6826,0.6264,0.1429,0.1429,2.3518,0.1429,1.567,0.3485,5.2375,0.4142
3.235,2.1188,0.3152,1.7212,0.3589,0.7257,0.6609,1.1668,2.0982,2.9109,1.4285,1.988,3.1302,0.862,1.9161,1.2307,1.9176,3.0924,2.9299,1.7532,1.1589,1.1962,0.6681,0.7625,0.9772,1.0573,0.5702,0.9721,0.8985,0.6368,0.5082,0.1537,1.1567,0.2355,0.7111,1.1619,0.9389,0.1537,1.0279,0.7514,0.7231,0.5447,1.6259,0.2917,1,0.211,1.2526,0.3366
0.9167,0.9936,0.4558,1.1213,0.9742,0.9078,0.6794,0.7322,0.5125,0.7193,1.6569,1.3106,1.5563,0.7716,1.6928,1.7722,1.125,0.6741,1.7972,1.4733,2.1144,1.4998,2.1015,0.931,0.8103,0.8266,0.6057,1,0.6214,2.2032,0.824,2.4665,1.0064,1.2934,0.8554,0.6678,2.5961,1.04,0.881,0.8696,1.552,0.8975,0.6929,0.4558,1.0075,1.2514,1.0455,3.4005
1.9848,1.6635,1.1048,2.734,1.0413,1.2466,1.0681,0.8319,1.0323,0.9366,1.2745,1.005,0.8782,1.3406,1.2781,0.9674,1.0658,2.1766,0.9619,1.6027,2.784,1.3745,0.9323,2.5329,0.7204,0.8792,0.6956,0.9615,0.5962,0.9677,0.7727,0.89,0.7574,0.9323,1.0516,1.1327,0.7785,0.7468,0.8224,0.869,0.6641,0.6161,0.9991,1.0009,1.5848,1.2439,4.9354,0.7852
0.8042,0.9633,0.3987,0.3987,0.5492,1.5781,0.5011,1.0316,1.3624,0.7868,1.0858,1.2198,1.8115,1.403,1.184,1.306,1.62,1.25,1.5303,0.9963,0.5553,1.1378,0.6098,0.3987,0.9185,0.5646,1.26,1.3271,0.3987,1.057,0.7752,1.0706,1.0407,0.9442,0.8584,0.9882,1.1529,0.8448,0.8441,0.9381,1.3959,1,1.2389,1,0.3987,0.4875,0.7474,0.7328
1.4429,0.9826,0.6734,1.4059,1.0994,1.0748,0.9946,0.701,0.6564,0.6686,1.1848,1.3384,1.1387,0.9941,0.7775,0.7744,1.175,0.924,0.9092,1.0785,1.208,1.1375,1.1849,1.4173,0.8377,0.956,0.6051,0.9756,0.7597,1.0198,0.798,0.9341,1.3484,1.0059,1.1719,1.0005,1.0542,0.8735,1.0356,0.9995,0.9526,0.8618,1.1736,1.2194,0.9643,1.0514,1.2031,0.5304
1.4821,1.0269,0.7593,1.3122,0.5852,0.939,0.5165,0.515,0.8335,0.8331,1.756,0.8783,1.0685,1.4872,1.8868,1.4063,0.8751,1.1289,1.3518,1.4649,1.1593,1.4244,0.9179,1.0499,0.9368,0.9724,0.3836,0.9501,0.4087,0.6102,0.7165,0.7806,0.9731,1.2933,0.8039,1.1408,1.1243,0.6998,1.1944,1.3808,1.0813,1.0358,0.8681,1.1697,0.8185,1.0925,1.4141,0.83
0.9962,0.3763,0.6562,0.9768,0.1845,0.1845,0.1845,0.1845,0.1845,0.2402,0.3239,0.1845,1.4864,0.1845,2.9166,2.7091,3.0733,3.9894,9.9663,4.2089,0.1845,1,0.6714,0.8793,0.7138,0.623,0.1845,1.0433,0.1845,0.2904,0.9972,0.2061,0.1845,0.7013,0.4176,1.0028,0.5823,1.7467,1.9894,1.1987,1.4779,1.1217,2.0106,0.6934,1.1875,1.0949,2.6875,0.1845
0.8541,0.9607,0.4945,0.75,1.0917,0.7922,1.0455,1.0127,0.7614,0.7095,0.8373,0.7751,1.1069,1.0723,0.9936,0.8679,0.8986,1.033,0.8137,0.9905,0.9626,0.8717,1.0335,1.1712,0.8056,0.967,1.0079,0.9036,0.9147,1.2275,1.127,1.5324,1.1355,1.1568,1.2942,1.0011,0.8889,1.0373,1.0064,1.1246,1.0956,1.1179,0.9989,1.2343,1.227,1.3385,0.8245,0.7566
1,1.0859,0.2937,1.3455,1.0079,0.2937,0.7302,0.5116,0.7651,0.7686,0.8636,1.1209,0.8549,0.7,0.8202,1.061,1.5063,1.1294,1.1277,0.9924,0.5906,0.78,0.2937,0.699,1.2027,1.4107,1.0517,1.3186,0.2937,0.7013,0.5218,1.1207,1.0756,0.571,0.7949,1.0273,1.4275,1.4771,0.8801,0.8688,1.2949,1.0454,1.0076,0.8735,0.5944,0.9293,1.0917,1.1517
1.2767,0.8658,0.6185,1.6389,0.9121,0.9903,2.9003,0.5033,0.5979,0.5191,0.6493,1.8377,1.2735,0.5457,0.6671,0.5282,2.1137,0.9933,1.491,0.9618,0.6369,1.0137,0.7874,0.7673,1.831,1.963,1.1943,2.029,0.3919,0.5853,0.3062,1.2412,1.5983,0.6859,0.6599,1.3108,2.4872,1.4911,1.0382,0.5412,1.421,1.0067,1.1265,0.7213,0.6868,1.2196,1.1673,1.0467
0.436,0.6509,0.2677,0.4829,1.1791,1.0601,0.9897,1.0103,1.8868,1.1587,1.7667,1.278,2.1991,2.0171,1.7191,0.7934,0.8753,0.9399,0.7221,0.9361,1.1759,1.6216,0.894,1.1096,0.7223,0.5596,0.7227,1.2933,0.5352,0.8364,0.6021,1.4521,0.8357,0.7731,1.1501,0.6989,0.7826,1.3932,1.591,1.4351,1.4595,1.3701,1.3175,1.4343,0.7913,1.2053,0.6474,0.5323
1.1177,0.7942,0.2621,1.267,1.0066,1.2703,1.1003,0.6139,1.3979,0.9005,1.6399,1.8349,1.9798,1.2522,1.4249,1.2721,1.6235,1.3488,0.9672,0.6474,1.4694,2.6811,1.1104,1.3461,0.735,0.9403,0.2621,1.3443,0.4761,0.73,0.3357,0.5805,0.9274,0.7443,0.9336,0.5933,1.0819,0.7818,1,0.8261,1.2594,0.9934,1.4739,1.2463,0.503,0.8702,0.937,0.5105
2.7146,2.5583,2.1989,1.7627,0.5357,1.2927,1.1817,0.3427,2.0482,2.5854,1.7304,1.4118,1.5456,1.8311,1.1629,1.1048,0.612,1.4712,0.6255,1.0278,1.7259,2.4699,0.4354,1.4522,0.758,0.7571,0.2712,0.9722,0.6966,0.5075,0.3759,0.3219,0.7637,0.9499,0.8553,0.7657,0.3648,1.0453,1.2317,0.5335,0.5166,0.5939,1.1296,0.8685,0.9547,1.7088,2.2364,0.3398
0.5171,0.3735,0.3735,0.3735,0.6722,0.9565,0.3735,0.9093,0.5424,1.7273,0.3735,0.9304,1.1371,0.3735,0.9264,2.0364,1.2371,1.5867,7.7385,2.2331,0.3735,2.086,0.3735,0.73,1.0632,1.1475,0.3735,0.3735,0.9776,0.5395,0.3735,1.3992,0.3735,0.3735,0.3735,0.3735,1.0195,0.9805,0.517,1.0308,1.0703,0.8551,1.3501,0.9692,0.8185,1.3855,0.3735,0.3735
0.9772,0.7736,0.2937,0.6907,0.9904,1.1818,0.6506,0.6869,0.9414,0.692,0.7981,0.708,1.1989,1.202,1.088,1.1985,0.9338,0.8196,0.914,0.752,1.0023,1.1011,1.0853,1.106,1.1652,0.9977,0.7198,2.1676,0.7438,1.2954,0.7799,1.3132,1.602,1.6357,1.235,0.9902,1.1905,1.0548,1.9979,1.0098,1.0686,0.9498,1.4102,1.2875,0.7758,0.9397,1.4034,0.4768
2.1497,2.4958,0.871,1.7585,0.8512,1.1867,0.7168,0.8302,1.5798,1.7148,3.2189,1.8458,2.2728,2.1255,1.7169,1.6144,1.1312,1.8302,1.7337,1.129,0.7972,1.6881,0.7438,1.5988,1.0003,0.8248,0.4731,1.4928,0.346,0.3746,0.4268,0.4191,0.6498,0.6548,0.6105,0.8156,0.9997,2.3483,1.6142,0.7267,0.5995,0.7083,1.7543,0.7622,0.3579,0.8806,1.3135,0.438
10.3937,9.6439,3.5483,10.793,1.4898,2.0386,1.1052,1.164,3.2436,3.1846,6.8764,4.1514,1.7292,1.6171,2.3586,1.6806,0.8656,3.3115,0.7546,1.4664,2.2792,1.1375,0.6231,1.2197,0.4995,0.577,0.3734,0.5754,0.7066,1.1344,0.8948,0.5548,0.492,0.551,0.8658,0.5935,0.4598,0.5708,0.8473,0.3741,0.4803,0.5541,2.3306,0.438,0.4634,0.7928,1.5778,0.7095
2.1439,1.9487,0.5138,1.6461,1.3121,0.9525,0.664,0.6215,1.2629,1.3141,1.919,1.2098,1.8193,2.0714,1.4825,1.4422,0.9869,1.4064,1.3289,0.8665,1.0131,1.0369,1.2184,1.5671,0.7841,0.7547,0.36,1.3652,0.4442,0.7325,0.4926,0.521,0.762,0.8533,0.6477,0.7327,1.0262,1.8195,1.2125,0.7576,0.8922,0.7949,1.1335,0.494,0.6645,0.8367,1.1441,0.4328
5.6103,5.6539,1.3129,4.2189,0.9956,1.7287,1.1716,1.2158,3.5992,2.8973,3.8866,3.2889,1.7813,1.7187,1.8057,1.3093,0.9603,1.8743,0.7245,0.9958,1.3909,1.2723,0.6217,1.0817,0.809,0.8566,0.4912,0.8447,0.8177,1.1094,0.7098,0.6081,0.8551,0.8755,1.0169,0.904,0.5753,1.0044,0.8168,0.6926,0.7659,0.6915,1.2761,0.5756,0.6382,0.8452,1.0042,0.5571
2.5761,2.6292,0.9082,2.5081,1.2238,1.8647,1.579,1.7411,2.544,2.0875,3.0672,2.4569,1.1734,1.5342,1.6893,0.9599,0.8015,1.737,0.6951,1.4574,1.598,1.5422,0.9932,1.6412,0.7487,0.8273,0.7017,0.7441,0.6954,0.8309,0.7729,1.003,0.9966,1.0034,1.3041,0.997,0.5745,0.8929,0.7464,0.8478,0.7085,0.7484,1.0348,0.7256,0.8993,0.9079,1.0083,0.807
